0.000000000000000000e+00 1.029000759124755859e+00 0.000000000000000000e+00 1.849281907081604004e+00 8.244258761405944824e-01 0.000000000000000000e+00
1.467710375785827637e+00 1.348967552185058594e+00 0.000000000000000000e+00 7.254358381032943726e-02 7.281388640403747559e-01 0.000000000000000000e+00
9.926334619522094727e-01 1.390396475791931152e+00 0.000000000000000000e+00 1.721706151962280273e+00 4.274181723594665527e-01 0.000000000000000000e+00
1.174881219863891602e+00 1.106601119041442871e+00 0.000000000000000000e+00 3.591922521591186523e-01 8.450147509574890137e-02 0.000000000000000000e+00
2.242961168289184570e+00 1.034832239151000977e+00 0.000000000000000000e+00 7.216838598251342773e-01 1.237969994544982910e+00 0.000000000000000000e+00
8.334697484970092773e-01 1.270151257514953613e+00 0.000000000000000000e+00 1.449475884437561035e+00 4.731301665306091309e-01 0.000000000000000000e+00
1.326031684875488281e+00 5.616168975830078125e-01 0.000000000000000000e+00 1.602351903915405273e+00 7.007488608360290527e-01 0.000000000000000000e+00
9.144225716590881348e-01 1.338407039642333984e+00 0.000000000000000000e+00 1.527022838592529297e+00 4.495283365249633789e-01 0.000000000000000000e+00
2.203046232461929321e-01 1.691422462463378906e+00 0.000000000000000000e+00 3.905198276042938232e-01 1.863835901021957397e-01 0.000000000000000000e+00
1.909377574920654297e+00 4.362133145332336426e-01 0.000000000000000000e+00 3.951677978038787842e-01 9.145991206169128418e-01 0.000000000000000000e+00
1.292236298322677612e-01 1.256831169128417969e+00 0.000000000000000000e+00 1.702824831008911133e+00 1.080658793449401855e+00 0.000000000000000000e+00
1.140246868133544922e+00 6.538227796554565430e-01 0.000000000000000000e+00 1.476568222045898438e+00 4.952840507030487061e-01 0.000000000000000000e+00
2.696886658668518066e-01 1.864139199256896973e+00 0.000000000000000000e+00 5.566046237945556641e-01 4.246700108051300049e-01 0.000000000000000000e+00
1.740739107131958008e+00 6.254718303680419922e-01 0.000000000000000000e+00 6.285993456840515137e-01 1.099968075752258301e+00 0.000000000000000000e+00
1.987904310226440430e+00 9.690312147140502930e-01 0.000000000000000000e+00 4.040771722793579102e-01 1.231077536940574646e-01 0.000000000000000000e+00
1.022611021995544434e+00 6.623725295066833496e-01 0.000000000000000000e+00 1.484082460403442383e+00 9.886904358863830566e-01 0.000000000000000000e+00
1.594413638114929199e+00 4.897243082523345947e-01 0.000000000000000000e+00 5.751298069953918457e-01 1.034810543060302734e+00 0.000000000000000000e+00
1.572161197662353516e+00 7.187621593475341797e-01 0.000000000000000000e+00 7.142593860626220703e-01 9.788340330123901367e-01 0.000000000000000000e+00
1.308422327041625977e+00 1.444923162460327148e+00 0.000000000000000000e+00 3.786013424396514893e-01 0.000000000000000000e+00 0.000000000000000000e+00
1.394326806068420410e+00 5.020031929016113281e-01 0.000000000000000000e+00 1.532267212867736816e+00 7.745280861854553223e-01 0.000000000000000000e+00
1.773115992546081543e+00 8.090999722480773926e-01 0.000000000000000000e+00 8.244203329086303711e-01 7.070116400718688965e-01 0.000000000000000000e+00
1.059518337249755859e+00 1.554472684860229492e+00 0.000000000000000000e+00 3.974514603614807129e-01 1.781570166349411011e-01 0.000000000000000000e+00
2.181799262762069702e-01 1.668822050094604492e+00 0.000000000000000000e+00 3.700470030307769775e-01 9.287096858024597168e-01 0.000000000000000000e+00
8.067419528961181641e-01 1.616144329309463501e-01 0.000000000000000000e+00 1.561551928520202637e+00 9.239255785942077637e-01 0.000000000000000000e+00
1.342584371566772461e+00 4.704960882663726807e-01 0.000000000000000000e+00 1.566734075546264648e+00 6.409382224082946777e-01 0.000000000000000000e+00
1.329295039176940918e+00 1.022080898284912109e+00 0.000000000000000000e+00 1.592164993286132812e+00 5.559181571006774902e-01 0.000000000000000000e+00
1.159114688634872437e-01 1.244457125663757324e+00 0.000000000000000000e+00 1.778818130493164062e+00 8.217210173606872559e-01 0.000000000000000000e+00
1.156695038080215454e-01 1.058002829551696777e+00 0.000000000000000000e+00 1.741725325584411621e+00 4.763211309909820557e-01 0.000000000000000000e+00
1.296933054924011230e+00 9.462091326713562012e-01 0.000000000000000000e+00 1.681338548660278320e+00 4.951965510845184326e-01 0.000000000000000000e+00
2.654995918273925781e-01 1.611906647682189941e+00 0.000000000000000000e+00 3.329629898071289062e-01 1.003418684005737305e+00 0.000000000000000000e+00
1.256081648170948029e-02 9.892856478691101074e-01 0.000000000000000000e+00 1.757849931716918945e+00 6.890631914138793945e-01 0.000000000000000000e+00
9.229346513748168945e-01 1.141303181648254395e-01 0.000000000000000000e+00 1.442657470703125000e+00 5.700157284736633301e-01 0.000000000000000000e+00
9.704853594303131104e-02 1.190300345420837402e+00 0.000000000000000000e+00 1.320785403251647949e+00 7.832126021385192871e-01 0.000000000000000000e+00
1.026871085166931152e+00 1.449419736862182617e+00 0.000000000000000000e+00 1.831210255622863770e+00 2.101360112428665161e-01 0.000000000000000000e+00
1.620971918106079102e+00 1.827274262905120850e-01 0.000000000000000000e+00 4.841833412647247314e-01 1.039670705795288086e+00 0.000000000000000000e+00
1.532946527004241943e-01 1.678437352180480957e+00 0.000000000000000000e+00 4.750709831714630127e-01 6.158280968666076660e-01 0.000000000000000000e+00
1.598612546920776367e+00 9.879999160766601562e-01 0.000000000000000000e+00 1.963312476873397827e-01 6.171194314956665039e-01 0.000000000000000000e+00
1.278093099594116211e+00 4.034729003906250000e-01 0.000000000000000000e+00 1.591142177581787109e+00 6.289826035499572754e-01 0.000000000000000000e+00
1.282999992370605469e+00 5.845152139663696289e-01 0.000000000000000000e+00 1.481885313987731934e+00 6.111590862274169922e-01 0.000000000000000000e+00
2.654995918273925781e-01 1.611906647682189941e+00 0.000000000000000000e+00 3.329629898071289062e-01 1.003418684005737305e+00 0.000000000000000000e+00
1.276532292366027832e+00 7.612892389297485352e-01 0.000000000000000000e+00 3.200022280216217041e-01 1.302549839019775391e+00 0.000000000000000000e+00
1.004295110702514648e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.261904239654541016e+00 5.265569090843200684e-01 0.000000000000000000e+00
1.194402694702148438e+00 1.134962439537048340e+00 0.000000000000000000e+00 2.089938521385192871e-01 4.342173635959625244e-01 0.000000000000000000e+00
2.774498164653778076e-01 1.813835263252258301e+00 0.000000000000000000e+00 4.453804790973663330e-01 4.443413615226745605e-01 0.000000000000000000e+00
1.342584371566772461e+00 4.704960882663726807e-01 0.000000000000000000e+00 1.566734075546264648e+00 6.409382224082946777e-01 0.000000000000000000e+00
3.911365568637847900e-02 9.230329394340515137e-01 0.000000000000000000e+00 1.597709655761718750e+00 1.084483623504638672e+00 0.000000000000000000e+00
1.362967967987060547e+00 1.387347579002380371e+00 0.000000000000000000e+00 2.499077767133712769e-01 5.535274744033813477e-01 0.000000000000000000e+00
0.000000000000000000e+00 9.698240756988525391e-01 0.000000000000000000e+00 1.816526174545288086e+00 7.812998294830322266e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.091729283332824707e+00 0.000000000000000000e+00 1.705011129379272461e+00 9.636105895042419434e-01 0.000000000000000000e+00
1.357118248939514160e+00 8.118898868560791016e-01 0.000000000000000000e+00 1.592430114746093750e+00 7.316098809242248535e-01 0.000000000000000000e+00
1.250061154365539551e+00 5.694030523300170898e-01 0.000000000000000000e+00 1.609908699989318848e+00 6.467124223709106445e-01 0.000000000000000000e+00
1.756536960601806641e-01 1.569639801979064941e+00 0.000000000000000000e+00 6.382480859756469727e-01 3.862527012825012207e-01 0.000000000000000000e+00
1.116266608238220215e+00 1.519056439399719238e+00 0.000000000000000000e+00 3.907563388347625732e-01 1.956907063722610474e-01 0.000000000000000000e+00
1.458745002746582031e+00 1.343828201293945312e+00 0.000000000000000000e+00 2.527472376823425293e-01 4.937010109424591064e-01 0.000000000000000000e+00
1.497238039970397949e+00 4.497280716896057129e-01 0.000000000000000000e+00 1.391170024871826172e+00 8.883059024810791016e-01 0.000000000000000000e+00
1.536857962608337402e+00 1.108209133148193359e+00 0.000000000000000000e+00 3.083576261997222900e-01 3.260842561721801758e-01 0.000000000000000000e+00
2.133693456649780273e+00 3.589259982109069824e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.940788269042968750e+00 0.000000000000000000e+00
1.321097731590270996e+00 1.239425659179687500e+00 0.000000000000000000e+00 2.453461587429046631e-01 4.324155449867248535e-01 0.000000000000000000e+00
7.766776718199253082e-03 1.073087811470031738e+00 0.000000000000000000e+00 1.180407762527465820e+00 7.922962903976440430e-01 0.000000000000000000e+00
1.459426283836364746e+00 9.954727292060852051e-01 0.000000000000000000e+00 2.104798704385757446e-01 2.574035227298736572e-01 0.000000000000000000e+00
1.408101081848144531e+00 3.817997574806213379e-01 0.000000000000000000e+00 1.539879918098449707e+00 7.377188205718994141e-01 0.000000000000000000e+00
1.749010801315307617e+00 1.455833077430725098e+00 0.000000000000000000e+00 1.346635669469833374e-01 7.344791293144226074e-01 0.000000000000000000e+00
1.752618700265884399e-01 1.372070312500000000e+00 0.000000000000000000e+00 1.689414381980895996e+00 6.851512193679809570e-01 0.000000000000000000e+00
1.878664493560791016e+00 1.023988246917724609e+00 0.000000000000000000e+00 7.737698554992675781e-01 3.767639994621276855e-01 0.000000000000000000e+00
1.230337858200073242e+00 5.921839475631713867e-01 0.000000000000000000e+00 1.492783874273300171e-01 1.674763560295104980e+00 0.000000000000000000e+00
1.045693635940551758e+00 5.626689791679382324e-01 0.000000000000000000e+00 1.235905170440673828e+00 9.278038144111633301e-01 0.000000000000000000e+00
2.999570593237876892e-02 1.052160739898681641e+00 0.000000000000000000e+00 1.118024468421936035e+00 9.810824394226074219e-01 0.000000000000000000e+00
2.873677909374237061e-01 1.890726089477539062e+00 0.000000000000000000e+00 4.207945466041564941e-01 3.566853106021881104e-01 0.000000000000000000e+00
1.352352738380432129e+00 6.506838202476501465e-01 0.000000000000000000e+00 1.439973950386047363e+00 8.268917798995971680e-01 0.000000000000000000e+00
1.040938496589660645e+00 8.627176880836486816e-01 0.000000000000000000e+00 1.633393764495849609e+00 6.169236302375793457e-01 0.000000000000000000e+00
2.264683544635772705e-01 1.670308947563171387e+00 0.000000000000000000e+00 2.395069301128387451e-01 7.460582256317138672e-01 0.000000000000000000e+00
1.186479687690734863e+00 5.528373718261718750e-01 0.000000000000000000e+00 1.474596977233886719e+00 5.449553728103637695e-01 0.000000000000000000e+00
6.472395360469818115e-02 1.129484415054321289e+00 0.000000000000000000e+00 1.819969415664672852e+00 9.827339053153991699e-01 0.000000000000000000e+00
1.209705352783203125e+00 1.527099013328552246e+00 0.000000000000000000e+00 1.114513203501701355e-01 6.073779463768005371e-01 0.000000000000000000e+00
1.686903238296508789e+00 5.622991323471069336e-01 0.000000000000000000e+00 7.211801409721374512e-01 1.033431649208068848e+00 0.000000000000000000e+00
1.334921956062316895e+00 5.713416337966918945e-01 0.000000000000000000e+00 1.616782188415527344e+00 7.644665241241455078e-01 0.000000000000000000e+00
1.002099394798278809e+00 1.507247686386108398e+00 0.000000000000000000e+00 1.766067147254943848e+00 2.758144438266754150e-01 0.000000000000000000e+00
1.374177455902099609e+00 6.394503116607666016e-01 0.000000000000000000e+00 1.535116672515869141e+00 7.212468981742858887e-01 0.000000000000000000e+00
1.932944655418395996e+00 9.030584096908569336e-01 0.000000000000000000e+00 6.852210164070129395e-01 6.143353581428527832e-01 0.000000000000000000e+00
1.007147282361984253e-01 1.122985005378723145e+00 0.000000000000000000e+00 1.547528266906738281e+00 1.310037374496459961e+00 0.000000000000000000e+00
1.524024605751037598e-01 1.747750401496887207e+00 0.000000000000000000e+00 3.832489252090454102e-01 8.255130648612976074e-01 0.000000000000000000e+00
3.394544357433915138e-03 1.104307532310485840e+00 0.000000000000000000e+00 9.769981503486633301e-01 6.631563901901245117e-01 0.000000000000000000e+00
1.456856369972229004e+00 1.008101463317871094e+00 0.000000000000000000e+00 6.606447696685791016e-01 6.176979541778564453e-01 0.000000000000000000e+00
1.168185234069824219e+00 1.418897390365600586e+00 0.000000000000000000e+00 3.826766610145568848e-01 5.934739857912063599e-02 0.000000000000000000e+00
1.635311365127563477e+00 1.187231540679931641e+00 0.000000000000000000e+00 1.434562504291534424e-01 4.764280617237091064e-01 0.000000000000000000e+00
1.504854559898376465e+00 6.658269762992858887e-01 0.000000000000000000e+00 1.526056408882141113e+00 8.074994683265686035e-01 0.000000000000000000e+00
1.400992393493652344e+00 1.025654315948486328e+00 0.000000000000000000e+00 1.499686002731323242e+00 5.555890798568725586e-01 0.000000000000000000e+00
1.288396835327148438e+00 1.168748497962951660e+00 0.000000000000000000e+00 2.527296543121337891e-01 5.230919718742370605e-01 0.000000000000000000e+00
1.323855638504028320e+00 7.084251046180725098e-01 0.000000000000000000e+00 1.399862647056579590e+00 5.548710227012634277e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.043313384056091309e+00 0.000000000000000000e+00 1.838891386985778809e+00 7.144655585289001465e-01 0.000000000000000000e+00
1.727109670639038086e+00 1.028681278228759766e+00 0.000000000000000000e+00 2.676967084407806396e-01 4.197289645671844482e-01 0.000000000000000000e+00
6.698210258036851883e-03 1.033018946647644043e+00 0.000000000000000000e+00 1.705905079841613770e+00 1.077025413513183594e+00 0.000000000000000000e+00
0.000000000000000000e+00 3.599585294723510742e-01 0.000000000000000000e+00 1.161930084228515625e+00 1.355999469757080078e+00 0.000000000000000000e+00
3.262861371040344238e-01 1.613814473152160645e+00 0.000000000000000000e+00 5.170435905456542969e-01 2.661531977355480194e-02 0.000000000000000000e+00
1.685153007507324219e+00 1.234518766403198242e+00 0.000000000000000000e+00 5.716660022735595703e-01 5.894903540611267090e-01 0.000000000000000000e+00
8.978099226951599121e-01 1.273837208747863770e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.363935649394989014e-01 0.000000000000000000e+00
1.316863059997558594e+00 1.661859750747680664e+00 0.000000000000000000e+00 4.059545099735260010e-01 8.576636016368865967e-02 0.000000000000000000e+00
8.110965490341186523e-01 1.138053774833679199e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.974056005477905273e-01 0.000000000000000000e+00
1.443767309188842773e+00 5.925034880638122559e-01 0.000000000000000000e+00 1.231322050094604492e+00 7.921608090400695801e-01 0.000000000000000000e+00
1.750547885894775391e+00 9.464008808135986328e-01 0.000000000000000000e+00 3.336284458637237549e-01 3.945458829402923584e-01 0.000000000000000000e+00
1.235753536224365234e+00 4.745018780231475830e-01 0.000000000000000000e+00 1.687146782875061035e+00 6.557812690734863281e-01 0.000000000000000000e+00
1.327700853347778320e+00 4.992169439792633057e-01 0.000000000000000000e+00 1.360136628150939941e+00 8.063370585441589355e-01 0.000000000000000000e+00
1.773333549499511719e+00 5.723077058792114258e-01 0.000000000000000000e+00 6.385368704795837402e-01 8.939668536186218262e-01 0.000000000000000000e+00
1.470550775527954102e+00 9.533328413963317871e-01 0.000000000000000000e+00 2.047154903411865234e-01 2.531765997409820557e-01 0.000000000000000000e+00
1.599248170852661133e+00 9.554423093795776367e-01 0.000000000000000000e+00 2.695637643337249756e-01 1.799579411745071411e-01 0.000000000000000000e+00
1.250401973724365234e+00 1.444262981414794922e+00 0.000000000000000000e+00 1.753115355968475342e-01 5.751509666442871094e-01 0.000000000000000000e+00
1.835289001464843750e+00 9.280352592468261719e-01 0.000000000000000000e+00 2.956278920173645020e-01 4.123632013797760010e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.040430784225463867e+00 0.000000000000000000e+00 9.178254008293151855e-02 7.318552136421203613e-01 0.000000000000000000e+00
1.200220823287963867e+00 1.367298245429992676e+00 0.000000000000000000e+00 3.738925158977508545e-01 5.948164314031600952e-02 0.000000000000000000e+00
7.038307189941406250e-01 6.175431609153747559e-01 0.000000000000000000e+00 1.483718037605285645e+00 1.034089565277099609e+00 0.000000000000000000e+00
1.721473217010498047e+00 6.838131546974182129e-01 0.000000000000000000e+00 6.657664179801940918e-01 9.468407630920410156e-01 0.000000000000000000e+00
1.303852558135986328e+00 1.721209049224853516e+00 0.000000000000000000e+00 1.705565810203552246e+00 2.398402452468872070e+00 0.000000000000000000e+00
1.290598034858703613e+00 4.644804894924163818e-01 0.000000000000000000e+00 1.376399517059326172e+00 5.717911720275878906e-01 0.000000000000000000e+00
1.352352738380432129e+00 6.506838202476501465e-01 0.000000000000000000e+00 1.439973950386047363e+00 8.268917798995971680e-01 0.000000000000000000e+00
1.191673517227172852e+00 1.869493842124938965e+00 0.000000000000000000e+00 1.589884012937545776e-01 6.740708351135253906e-01 0.000000000000000000e+00
1.041150212287902832e+00 2.620329558849334717e-01 0.000000000000000000e+00 1.747756123542785645e+00 6.227602362632751465e-01 0.000000000000000000e+00
1.909067332744598389e-01 1.640270709991455078e+00 0.000000000000000000e+00 4.539443552494049072e-01 9.444634318351745605e-01 0.000000000000000000e+00
1.168250679969787598e+00 7.349576354026794434e-01 0.000000000000000000e+00 1.005493640899658203e+00 1.180402755737304688e+00 0.000000000000000000e+00
9.873780608177185059e-01 3.112374246120452881e-02 0.000000000000000000e+00 1.534874200820922852e+00 7.485598921775817871e-01 0.000000000000000000e+00
8.316448330879211426e-01 2.981122732162475586e-01 0.000000000000000000e+00 1.588653206825256348e+00 9.459151029586791992e-01 0.000000000000000000e+00
1.234934687614440918e+00 3.755265474319458008e-01 0.000000000000000000e+00 1.599024295806884766e+00 7.009879350662231445e-01 0.000000000000000000e+00
1.535647869110107422e+00 5.668942928314208984e-01 0.000000000000000000e+00 6.391566395759582520e-01 1.043426036834716797e+00 0.000000000000000000e+00
0.000000000000000000e+00 9.262329936027526855e-01 0.000000000000000000e+00 1.799709796905517578e+00 8.748018145561218262e-01 0.000000000000000000e+00
5.215698038227856159e-04 9.902865886688232422e-01 0.000000000000000000e+00 1.617407083511352539e+00 1.049234390258789062e+00 0.000000000000000000e+00
1.441334724426269531e+00 9.441115856170654297e-01 0.000000000000000000e+00 1.849984675645828247e-01 3.068692684173583984e-01 0.000000000000000000e+00
1.276033878326416016e+00 1.194159269332885742e+00 0.000000000000000000e+00 4.181991517543792725e-01 0.000000000000000000e+00 0.000000000000000000e+00
1.475744843482971191e+00 5.738790035247802734e-01 0.000000000000000000e+00 1.471218347549438477e+00 8.230892419815063477e-01 0.000000000000000000e+00
1.513241052627563477e+00 4.914842247962951660e-01 0.000000000000000000e+00 7.322731018066406250e-01 9.190701842308044434e-01 0.000000000000000000e+00
7.766232490539550781e-01 1.171851277351379395e+00 0.000000000000000000e+00 3.959864079952239990e-01 1.439763545989990234e+00 0.000000000000000000e+00
0.000000000000000000e+00 9.157010912895202637e-01 0.000000000000000000e+00 2.820053137838840485e-02 8.499835133552551270e-01 0.000000000000000000e+00
1.167508214712142944e-01 1.213945031166076660e+00 0.000000000000000000e+00 1.405422210693359375e+00 4.204298853874206543e-01 0.000000000000000000e+00
8.728842139244079590e-01 1.150528550148010254e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.511617839336395264e-01 0.000000000000000000e+00
4.352634027600288391e-02 1.355704188346862793e+00 0.000000000000000000e+00 3.105207979679107666e-01 3.565583825111389160e-01 0.000000000000000000e+00
1.945632696151733398e+00 4.678583145141601562e-01 0.000000000000000000e+00 5.716955065727233887e-01 1.353580117225646973e+00 0.000000000000000000e+00
1.174881219863891602e+00 1.106601119041442871e+00 0.000000000000000000e+00 3.591922521591186523e-01 8.450147509574890137e-02 0.000000000000000000e+00
1.770474314689636230e+00 7.105013728141784668e-01 0.000000000000000000e+00 5.427287220954895020e-01 1.012160062789916992e+00 0.000000000000000000e+00
2.780715227127075195e-01 9.713629484176635742e-01 0.000000000000000000e+00 1.412161827087402344e+00 1.740328073501586914e+00 0.000000000000000000e+00
2.157338112592697144e-01 1.522227406501770020e+00 0.000000000000000000e+00 2.755274176597595215e-01 6.157447099685668945e-01 0.000000000000000000e+00
1.392037034034729004e+00 7.095425128936767578e-01 0.000000000000000000e+00 3.649109899997711182e-01 3.852467238903045654e-01 0.000000000000000000e+00
1.849413514137268066e+00 6.956886649131774902e-01 0.000000000000000000e+00 4.890178740024566650e-01 1.155264258384704590e+00 0.000000000000000000e+00
9.991251826286315918e-01 1.243963956832885742e+00 0.000000000000000000e+00 2.687726318836212158e-01 2.274104654788970947e-01 0.000000000000000000e+00
1.207004070281982422e+00 1.663753628730773926e+00 0.000000000000000000e+00 4.262722730636596680e-01 2.536047399044036865e-01 0.000000000000000000e+00
1.148602247238159180e+00 5.112167596817016602e-01 0.000000000000000000e+00 1.579326391220092773e+00 6.028770208358764648e-01 0.000000000000000000e+00
1.249219536781311035e+00 5.530887842178344727e-01 0.000000000000000000e+00 5.715810880064964294e-02 1.702054738998413086e+00 0.000000000000000000e+00
2.533773705363273621e-02 1.315356731414794922e+00 0.000000000000000000e+00 3.090539276599884033e-01 3.135370612144470215e-01 0.000000000000000000e+00
0.000000000000000000e+00 9.512996673583984375e-01 0.000000000000000000e+00 1.639293432235717773e+00 1.098478913307189941e+00 0.000000000000000000e+00
1.673918604850769043e+00 6.810980439186096191e-01 0.000000000000000000e+00 6.641259193420410156e-01 7.503009438514709473e-01 0.000000000000000000e+00
1.187719032168388367e-01 1.493261575698852539e+00 0.000000000000000000e+00 5.765907764434814453e-01 3.499720096588134766e-01 0.000000000000000000e+00
5.298528075218200684e-02 1.238164782524108887e+00 0.000000000000000000e+00 1.236207008361816406e+00 9.963315129280090332e-01 0.000000000000000000e+00
1.783130049705505371e+00 1.245719552040100098e+00 0.000000000000000000e+00 3.231935501098632812e-01 2.974702119827270508e-01 0.000000000000000000e+00
1.136664748191833496e+00 7.391632795333862305e-01 0.000000000000000000e+00 9.841622710227966309e-01 1.073927402496337891e+00 0.000000000000000000e+00
1.286281228065490723e+00 2.509024739265441895e-01 0.000000000000000000e+00 1.641826987266540527e+00 6.273283362388610840e-01 0.000000000000000000e+00
1.644058704376220703e+00 1.080136299133300781e+00 0.000000000000000000e+00 2.681548297405242920e-01 3.663823604583740234e-01 0.000000000000000000e+00
2.977292835712432861e-01 1.569939613342285156e+00 0.000000000000000000e+00 4.233176112174987793e-01 1.685753017663955688e-01 0.000000000000000000e+00
2.039833545684814453e+00 5.016195774078369141e-01 0.000000000000000000e+00 1.132934764027595520e-01 1.207057833671569824e+00 0.000000000000000000e+00
1.052973866462707520e+00 2.215409651398658752e-02 0.000000000000000000e+00 1.406470060348510742e+00 7.023771405220031738e-01 0.000000000000000000e+00
1.539784431457519531e+00 4.985838830471038818e-01 0.000000000000000000e+00 6.646377444267272949e-01 1.036973237991333008e+00 0.000000000000000000e+00
0.000000000000000000e+00 9.487383961677551270e-01 0.000000000000000000e+00 1.491108775138854980e+00 7.741200923919677734e-01 0.000000000000000000e+00
3.023686707019805908e-01 1.308268189430236816e+00 0.000000000000000000e+00 1.961504220962524414e-01 1.265026092529296875e+00 0.000000000000000000e+00
1.915217787027359009e-01 1.197186946868896484e+00 0.000000000000000000e+00 1.759066820144653320e+00 5.927296876907348633e-01 0.000000000000000000e+00
1.416134953498840332e+00 9.508742690086364746e-01 0.000000000000000000e+00 5.900498032569885254e-01 8.377823829650878906e-01 0.000000000000000000e+00
1.246750116348266602e+00 1.583679676055908203e+00 0.000000000000000000e+00 3.872878253459930420e-01 2.141250222921371460e-01 0.000000000000000000e+00
2.424266338348388672e-01 1.603753447532653809e+00 0.000000000000000000e+00 4.027700722217559814e-01 3.009402453899383545e-01 0.000000000000000000e+00
1.417569398880004883e+00 5.262157917022705078e-01 0.000000000000000000e+00 1.640811204910278320e+00 6.915630102157592773e-01 0.000000000000000000e+00
1.340640544891357422e+00 3.466162085533142090e-01 0.000000000000000000e+00 1.509004712104797363e+00 6.364868879318237305e-01 0.000000000000000000e+00
8.265051841735839844e-01 9.255321621894836426e-01 0.000000000000000000e+00 0.000000000000000000e+00 4.302451014518737793e-01 0.000000000000000000e+00
1.484524488449096680e+00 9.136981964111328125e-01 0.000000000000000000e+00 5.574290156364440918e-01 5.467274785041809082e-01 0.000000000000000000e+00
1.053398609161376953e+00 6.559960246086120605e-01 0.000000000000000000e+00 9.401376843452453613e-01 1.048508167266845703e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.028248310089111328e+00 0.000000000000000000e+00 1.761069059371948242e+00 7.816135287284851074e-01 0.000000000000000000e+00
4.338882490992546082e-02 1.073028802871704102e+00 0.000000000000000000e+00 1.791091322898864746e+00 9.046313166618347168e-01 0.000000000000000000e+00
1.546821713447570801e+00 1.381813764572143555e+00 0.000000000000000000e+00 1.202761195600032806e-02 7.936704158782958984e-01 0.000000000000000000e+00
7.056620717048645020e-01 2.177320420742034912e-01 0.000000000000000000e+00 1.424964785575866699e+00 8.531096577644348145e-01 0.000000000000000000e+00
1.950668692588806152e+00 7.348048090934753418e-01 0.000000000000000000e+00 3.347233533859252930e-01 3.583329916000366211e-01 0.000000000000000000e+00
1.217665553092956543e+00 1.493626117706298828e+00 0.000000000000000000e+00 4.519968628883361816e-01 1.749388575553894043e-01 0.000000000000000000e+00
1.948656439781188965e-01 1.634728312492370605e+00 0.000000000000000000e+00 6.047273278236389160e-01 3.747549653053283691e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.126969933509826660e+00 0.000000000000000000e+00 1.754452705383300781e+00 1.037484407424926758e+00 0.000000000000000000e+00
1.385773658752441406e+00 3.647451400756835938e-01 0.000000000000000000e+00 1.517832517623901367e+00 7.014578580856323242e-01 0.000000000000000000e+00
8.819345831871032715e-01 1.410720109939575195e+00 0.000000000000000000e+00 1.536993741989135742e+00 5.337811112403869629e-01 0.000000000000000000e+00
5.625548213720321655e-02 9.502803087234497070e-01 0.000000000000000000e+00 1.505578398704528809e+00 1.100433230400085449e+00 0.000000000000000000e+00
1.635896205902099609e+00 1.340969800949096680e+00 0.000000000000000000e+00 2.288883477449417114e-01 3.011209666728973389e-01 0.000000000000000000e+00
1.172020360827445984e-01 1.128405928611755371e+00 0.000000000000000000e+00 1.406679272651672363e+00 1.155631065368652344e+00 0.000000000000000000e+00
1.011690616607666016e+00 1.280848503112792969e+00 0.000000000000000000e+00 1.504786491394042969e+00 7.115008831024169922e-01 0.000000000000000000e+00
1.250530838966369629e+00 4.031417071819305420e-01 0.000000000000000000e+00 1.605908513069152832e+00 6.161779761314392090e-01 0.000000000000000000e+00
3.447949886322021484e-01 2.022646188735961914e+00 0.000000000000000000e+00 4.197759628295898438e-01 1.223453283309936523e+00 0.000000000000000000e+00
9.255823493003845215e-02 1.631223678588867188e+00 0.000000000000000000e+00 2.729562222957611084e-01 3.396748602390289307e-01 0.000000000000000000e+00
1.366416454315185547e+00 6.707226037979125977e-01 0.000000000000000000e+00 1.111771106719970703e+00 5.296896696090698242e-01 0.000000000000000000e+00
1.141980171203613281e+00 5.222094655036926270e-01 0.000000000000000000e+00 1.687335848808288574e+00 8.906902670860290527e-01 0.000000000000000000e+00
1.986974835395812988e+00 5.876205563545227051e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.792889714241027832e+00 0.000000000000000000e+00
1.227112412452697754e+00 7.586413621902465820e-01 0.000000000000000000e+00 1.354950428009033203e+00 8.140316009521484375e-01 0.000000000000000000e+00
1.215463161468505859e+00 1.594098091125488281e+00 0.000000000000000000e+00 1.151631698012351990e-01 8.645642399787902832e-01 0.000000000000000000e+00
1.096956372261047363e+00 7.320697885006666183e-03 0.000000000000000000e+00 1.454273343086242676e+00 7.870962619781494141e-01 0.000000000000000000e+00
2.575220465660095215e-01 1.559456586837768555e+00 0.000000000000000000e+00 1.797722578048706055e+00 1.046227812767028809e+00 0.000000000000000000e+00
1.715592026710510254e+00 4.743418991565704346e-01 0.000000000000000000e+00 6.553621888160705566e-01 1.105273842811584473e+00 0.000000000000000000e+00
8.102761507034301758e-01 2.285152524709701538e-01 0.000000000000000000e+00 1.448962926864624023e+00 9.949222207069396973e-01 0.000000000000000000e+00
